artist,track_name,mbid,danceability_prob,danceability_value,gender_prob,gender_value,genre_dortmund_prob,genre_dortmund_value,genre_electronic_prob,genre_electronic_value,genre_rosamerica_prob,genre_rosamerica_value,genre_tzanetakis_prob,genre_tzanetakis_value,ismir04_rhythm_prob,ismir04_rhythm_value,mood_acoustic_prob,mood_acoustic_value,mood_aggressive_prob,mood_aggressive_value,mood_electronic_prob,mood_electronic_value,mood_happy_prob,mood_happy_value,mood_party_prob,mood_party_value,mood_relaxed_prob,mood_relaxed_value,mood_sad_prob,mood_sad_value,moods_mirex_prob,moods_mirex_value,timbre_prob,timbre_value,tonal_atonal_prob,tonal_atonal_value,voice_instrumental_prob,voice_instrumental_value,gender_male,gender_female,mood_acoustic_acoustic,mood_acoustic_non_acoustic,mood_aggressive_aggressive,mood_aggressive_non_aggressive,mood_electronic_electronic,mood_electronic_non_electronic,mood_happy_happy,mood_happy_not_happy,mood_party_party,mood_party_not_party,mood_relaxed_relaxed,mood_relaxed_not_relaxed,mood_sad_sad,mood_sad_not_sad,timbre_bright,timbre_dark,tonal_atonal_tonal,tonal_atonal_atonal,voice_instrumental_voice,voice_instrumental_instrumental,danceability_danceable,danceability_not_danceable,genre_electronic,genre_ambient,genre_pop,genre_jaz,genre_house,genre_hip,genre_roc,genre_rhy,genre_trance,genre_dan,genre_folkcountry,genre_dnb,genre_raphiphop,genre_techno
Daft Punk,Get Lucky (feat. Pharrell Williams and Nile Rodgers),3cd1aed4-1a9e-48a0-b174-8c7289d2ca99,0.8771930933,danceable,0.964331686497,male,0.873614490032,electronic,0.461681306362,ambient,0.323625504971,pop,0.313974827528,jaz,0.335863173008,VienneseWaltz,0.982072412968,not_acoustic,0.526535987854,aggressive,0.716874778271,electronic,0.976920306683,not_happy,0.788658738136,party,0.753443837166,not_relaxed,0.880391955376,not_sad,0.585064828396,Cluster5,0.988925874233,dark,0.918066382408,atonal,0.733633637428,instrumental,0.964331686497,0.0,0.0,0,0.526535987854,0,0.716874778271,0,0.0,0.976920306683,0.788658738136,0.0,0.0,0.753443837166,0.0,0.880391955376,0.0,0.988925874233,0.0,0.918066382408,0.0,0.733633637428,0.8771930933,0.0,0.4428081525620858,0.2340119682940689,0.16403575445838986,0.15914412468545544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daft Punk,"Harder, Better, Faster, Stronger",e00bb9fe-f439-480d-ba25-47c625c9840b,0.591991841793,danceable,0.572331905365,female,0.930858969688,electronic,0.4263625741,house,0.361315488815,pop,0.313974827528,jaz,0.296022474766,ChaChaCha,0.810807108879,acoustic,0.527374923229,not_aggressive,0.915633440018,electronic,0.858257174492,not_happy,0.597522139549,party,0.80018466711,relaxed,0.786449730396,not_sad,0.466938614845,Cluster5,0.96175557375,dark,0.848000586033,atonal,0.854799389839,instrumental,0.0,0.572331905365,0.810807108879,0,0.0,0,0.915633440018,0,0.0,0.858257174492,0.597522139549,0.0,0.80018466711,0.0,0.0,0.786449730396,0.0,0.96175557375,0.0,0.848000586033,0.0,0.854799389839,0.591991841793,0.0,0.4579845205075478,0.0,0.17776796086774738,0.15447625850889926,0.20977126011580569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daft Punk,Something About Us,4996a019-cfa6-44b2-8305-b9dffc5733ff,0.887184619904,danceable,0.551374554634,female,0.924140274525,electronic,0.616146326065,house,0.489410579205,pop,0.313974827528,jaz,0.476405024529,ChaChaCha,0.929441332817,not_acoustic,0.622866749763,not_aggressive,0.770478367805,electronic,0.558440804482,happy,0.733998060226,party,0.632555425167,not_relaxed,0.714513599873,not_sad,0.340824633837,Cluster2,0.894480586052,bright,0.903340220451,atonal,0.996948361397,instrumental,0.0,0.551374554634,0.0,0,0.0,0,0.770478367805,0,0.558440804482,0.0,0.733998060226,0.0,0.0,0.632555425167,0.0,0.714513599873,0.894480586052,0.0,0.0,0.903340220451,0.0,0.996948361397,0.887184619904,0.0,0.39431297196768417,0.0,0.20882212940880618,0.13396705108349602,0.2628978475400138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Drake,God's Plan,841bb140-860a-44d6-b212-84ffeb7d8fdc,0.995114862919,danceable,0.838244259357,female,0.999322712421,electronic,0.44399830699,house,0.902134954929,hip,0.305054485798,roc,0.340388387442,VienneseWaltz,0.990495204926,not_acoustic,0.993512928486,not_aggressive,0.96088039875,electronic,0.888862907887,not_happy,0.605281054974,party,0.589881718159,relaxed,0.656309068203,not_sad,0.622121989727,Cluster5,0.830932855606,dark,0.974781632423,atonal,0.892185807228,voice,0.0,0.838244259357,0.0,0,0.0,0,0.96088039875,0,0.0,0.888862907887,0.605281054974,0.0,0.589881718159,0.0,0.0,0.656309068203,0.0,0.830932855606,0.0,0.974781632423,0.892185807228,0.0,0.995114862919,0.0,0.37703028433585956,0.0,0.0,0.0,0.16751426325889052,0.3403627220101708,0.11509273039507914,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Drake,Not You Too (feat. Chris Brown),d9020bff-5325-43da-9465-25f8b5e2f79f,0.598668813705,danceable,0.964654564857,male,0.992804884911,electronic,0.684271395206,ambient,0.766515672207,rhy,0.318289935589,jaz,0.319348812103,Tango,0.929839253426,not_acoustic,1.0,not_aggressive,0.968797504902,electronic,0.828000605106,not_happy,0.988507032394,not_party,0.811554133892,relaxed,0.552620947361,sad,0.296215623617,Cluster3,0.855574548244,dark,0.964598655701,atonal,0.997355937958,voice,0.964654564857,0.0,0.0,0,0.0,0,0.968797504902,0,0.0,0.828000605106,0.0,0.988507032394,0.811554133892,0.0,0.552620947361,0.0,0.0,0.855574548244,0.0,0.964598655701,0.997355937958,0.0,0.598668813705,0.0,0.3594668147308817,0.247755488096946,0.0,0.11524386215860735,0.0,0.0,0.0,0.27753383501356504,0.0,0.0,0.0,0.0,0.0,0.0
Drake,She Will,9ce9a47d-2cd7-42f4-9b8b-27bb2c40b31d,0.99996984005,danceable,0.655090272427,female,0.999953567982,electronic,0.813798427582,trance,0.426868140697,hip,0.313974827528,jaz,0.228220880032,ChaChaCha,0.997458457947,not_acoustic,0.848638772964,not_aggressive,0.865995407104,electronic,0.598789691925,happy,0.686617970467,party,0.507822036743,relaxed,0.74272108078,not_sad,0.382777363062,Cluster5,0.562415897846,bright,0.98394459486,atonal,0.9264793396,voice,0.0,0.655090272427,0.0,0,0.0,0,0.865995407104,0,0.598789691925,0.0,0.686617970467,0.0,0.507822036743,0.0,0.0,0.74272108078,0.562415897846,0.0,0.0,0.98394459486,0.9264793396,0.0,0.99996984005,0.0,0.3914333121908528,0.0,0.0,0.12290591345342257,0.0,0.16709816888696322,0.0,0.0,0.3185626054687614,0.0,0.0,0.0,0.0,0.0
Billie Eilish,when the party's over,ba7a88da-f864-4ead-9a63-36f92d10de46,0.993185937405,not_danceable,0.835667431355,female,0.904115855694,electronic,0.954822957516,ambient,0.455660879612,rhy,0.354596078396,roc,0.280565351248,Tango,0.980028271675,acoustic,0.99999165535,not_aggressive,0.948756754398,not_electronic,0.927183747292,not_happy,0.990870893002,not_party,0.979156196117,relaxed,0.878195226192,sad,0.633691191673,Cluster3,0.726025521755,bright,0.664975702763,tonal,0.998079776764,voice,0.0,0.835667431355,0.980028271675,0,0.0,0,0.0,0,0.0,0.927183747292,0.0,0.990870893002,0.979156196117,0.0,0.878195226192,0.0,0.726025521755,0.0,0.664975702763,0.0,0.998079776764,0.0,0.0,0.993185937405,0.3387221969415291,0.35771934296160596,0.0,0.0,0.0,0.0,0.13284753490906054,0.17071092518780448,0.0,0.0,0.0,0.0,0.0,0.0
Billie Eilish,Happier Than Ever,24134481-599d-4e30-bffd-3080739f3d58,0.645207762718,not_danceable,0.715484321117,female,0.999973416328,electronic,0.469057410955,house,0.789446771145,rhy,0.302772670984,roc,0.599616706371,VienneseWaltz,0.914294421673,not_acoustic,0.970483243465,not_aggressive,0.51797503233,electronic,0.707966566086,not_happy,0.89089936018,not_party,0.963647484779,relaxed,0.52132999897,not_sad,0.338112980127,Cluster5,0.918213546276,dark,0.944045066833,atonal,0.822978615761,voice,0.0,0.715484321117,0.0,0,0.0,0,0.51797503233,0,0.0,0.707966566086,0.0,0.89089936018,0.963647484779,0.0,0.0,0.52132999897,0.0,0.918213546276,0.0,0.944045066833,0.822978615761,0.0,0.0,0.645207762718,0.3904239379768105,0.0,0.0,0.0,0.18313610995253657,0.0,0.11821284104872311,0.30822711102192973,0.0,0.0,0.0,0.0,0.0,0.0
Eminem,The Real Slim Shady,19a35f90-6d5f-485c-a23a-2d299b87fbae,0.883440196514,danceable,0.653074979782,male,0.989125072956,electronic,0.788183093071,house,0.540567159653,rhy,0.313974827528,jaz,0.782756209373,ChaChaCha,0.824119567871,not_acoustic,0.75772613287,not_aggressive,0.897263884544,electronic,0.739545941353,happy,0.881225705147,party,0.820970356464,relaxed,0.650245666504,sad,0.271418571472,Cluster3,0.956609070301,bright,0.984877109528,atonal,0.887444019318,voice,0.653074979782,0.0,0.0,0,0.0,0,0.897263884544,0,0.739545941353,0.0,0.881225705147,0.0,0.820970356464,0.0,0.650245666504,0.0,0.956609070301,0.0,0.0,0.984877109528,0.887444019318,0.0,0.883440196514,0.0,0.3758287954769542,0.0,0.0,0.11929813980681672,0.2994787116243196,0.0,0.0,0.20539435309190945,0.0,0.0,0.0,0.0,0.0,0.0
Eminem,Till I Collapse,24a4a114-d8bd-4b36-8b51-51e94e73b780,0.985189914703,danceable,0.582776129246,male,0.987981855869,electronic,0.770357310772,house,0.591690182686,hip,0.769169807434,jaz,0.961371302605,ChaChaCha,0.995835661888,not_acoustic,0.814352929592,aggressive,0.961527645588,electronic,0.938900470734,not_happy,0.885576605797,party,0.989115297794,not_relaxed,0.937655031681,not_sad,0.433012783527,Cluster5,0.946766197681,dark,0.999999880791,atonal,0.627179026604,instrumental,0.582776129246,0.0,0.0,0,0.814352929592,0,0.961527645588,0,0.0,0.938900470734,0.885576605797,0.0,0.0,0.989115297794,0.0,0.937655031681,0.0,0.946766197681,0.0,0.999999880791,0.0,0.627179026604,0.985189914703,0.0,0.31674215278223145,0.0,0.0,0.24659207981856207,0.24697278758306182,0.18969297981614475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eminem,Superman,9f41ff31-d86e-4a8a-bf05-22e132f99d85,0.996263504028,danceable,0.782503783703,female,0.996805429459,electronic,0.698317885399,trance,0.499331861734,dan,0.302779436111,jaz,0.229203656316,ChaChaCha,0.948987185955,not_acoustic,0.904234528542,not_aggressive,0.83402132988,electronic,0.665005862713,not_happy,0.829106986523,party,0.836933135986,not_relaxed,0.721692621708,not_sad,0.500697135925,Cluster5,0.540315568447,bright,0.857409894466,atonal,0.513494968414,instrumental,0.0,0.782503783703,0.0,0,0.0,0,0.83402132988,0,0.0,0.665005862713,0.829106986523,0.0,0.0,0.836933135986,0.0,0.721692621708,0.540315568447,0.0,0.0,0.857409894466,0.0,0.513494968414,0.996263504028,0.0,0.39916370868336654,0.0,0.0,0.12124589118331672,0.0,0.0,0.0,0.0,0.2796364754223643,0.19995392471095239,0.0,0.0,0.0,0.0
Eminem,Stan,888d13a8-5bbb-44d8-b3c9-5c3812020110,0.795232176781,danceable,0.892760455608,female,0.538611769676,electronic,0.600305736065,ambient,0.446718007326,rhy,0.313974827528,jaz,0.266575962305,ChaChaCha,0.619383215904,acoustic,0.969770610332,not_aggressive,0.553483426571,not_electronic,0.744823694229,not_happy,0.556373119354,party,0.545622169971,relaxed,0.521011590958,not_sad,0.300342321396,Cluster2,0.680367767811,bright,0.526274859905,atonal,0.979455649853,voice,0.0,0.892760455608,0.619383215904,0,0.0,0,0.0,0,0.0,0.744823694229,0.556373119354,0.0,0.545622169971,0.0,0.0,0.521011590958,0.680367767811,0.0,0.0,0.526274859905,0.979455649853,0.0,0.795232176781,0.0,0.2835380278606479,0.31601519703086633,0.0,0.1652838062724254,0.0,0.0,0.0,0.23516296883606036,0.0,0.0,0.0,0.0,0.0,0.0
Coldplay,A Sky Full of Stars,c167bc99-1bb7-4586-b7df-36cc8c320568,0.952412009239,danceable,0.827706456184,female,0.95415699482,electronic,0.689815819263,ambient,0.34104642272,pop,0.302630752325,roc,0.448667764664,VienneseWaltz,0.548872828484,not_acoustic,0.994232475758,not_aggressive,0.804558336735,not_electronic,0.76692956686,not_happy,0.833470761776,not_party,0.856551587582,relaxed,0.559127032757,sad,0.345710039139,Cluster2,0.867390871048,bright,0.960466861725,tonal,0.549972236156,instrumental,0.0,0.827706456184,0.0,0,0.0,0,0.0,0,0.0,0.76692956686,0.0,0.833470761776,0.856551587582,0.0,0.559127032757,0.0,0.867390871048,0.0,0.960466861725,0.0,0.0,0.549972236156,0.952412009239,0.0,0.4170904637311685,0.3015390564733821,0.14908155720534816,0.0,0.0,0.0,0.13228892259010125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coldplay,Fix You,d8e34ddd-ca5a-4a25-8274-a2c88a50b702,0.862940073013,not_danceable,0.986034095287,male,0.988613903522,electronic,0.659454882145,ambient,0.478420168161,pop,0.313974827528,jaz,0.500551939011,VienneseWaltz,0.825396120548,not_acoustic,0.934084832668,not_aggressive,0.586005032063,not_electronic,0.661598920822,happy,0.661021053791,not_party,0.976927638054,relaxed,0.665478646755,not_sad,0.371464848518,Cluster3,0.692729175091,bright,0.678856909275,tonal,0.910321474075,voice,0.986034095287,0.0,0.0,0,0.0,0,0.0,0,0.661598920822,0.0,0.0,0.661021053791,0.976927638054,0.0,0.0,0.665478646755,0.692729175091,0.0,0.678856909275,0.0,0.910321474075,0.0,0.0,0.862940073013,0.40509263488134795,0.27021703300123784,0.19603657788978715,0.12865375422762695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beyoncé,Halo,082d9f77-769c-499c-b46b-43e406f2d916,0.952442705631,not_danceable,0.99847972393,female,0.529605388641,folkcountry,0.964564025402,ambient,0.576031923294,jaz,0.313974827528,jaz,0.484952718019,VienneseWaltz,0.993322372437,acoustic,0.995321393013,not_aggressive,0.985368907452,not_electronic,0.729715228081,happy,0.975148797035,not_party,0.856080114841,relaxed,0.614999711514,sad,0.390787482262,Cluster3,0.950327992439,bright,0.915056109428,tonal,0.922309339046,voice,0.0,0.99847972393,0.993322372437,0,0.0,0,0.0,0,0.729715228081,0.0,0.0,0.975148797035,0.856080114841,0.0,0.614999711514,0.0,0.950327992439,0.0,0.915056109428,0.0,0.922309339046,0.0,0.0,0.952442705631,0.0,0.4045691084478302,0.0,0.37329739468828016,0.0,0.0,0.0,0.0,0.0,0.0,0.2221334968638897,0.0,0.0,0.0
Beyoncé,All Night,500a24ed-bc95-4079-9b57-0b1258b09f0b,0.657477319241,danceable,0.998259365559,female,0.998462796211,electronic,0.559851527214,ambient,0.635756790638,rhy,0.313974827528,jaz,0.813264429569,VienneseWaltz,0.587289452553,acoustic,0.994910299778,not_aggressive,0.621278643608,electronic,0.562500596046,happy,0.757281899452,not_party,0.559693396091,not_relaxed,0.565866291523,not_sad,0.326236635447,Cluster5,0.728306293488,bright,0.658015549183,atonal,0.592841565609,voice,0.0,0.998259365559,0.587289452553,0,0.0,0,0.621278643608,0,0.562500596046,0.0,0.0,0.757281899452,0.0,0.559693396091,0.0,0.565866291523,0.728306293488,0.0,0.0,0.658015549183,0.592841565609,0.0,0.657477319241,0.0,0.3981038702894002,0.22322219777954047,0.0,0.12518703199225586,0.0,0.0,0.0,0.25348689993880347,0.0,0.0,0.0,0.0,0.0,0.0
Beyoncé,Irreplaceable,a16d4381-1e38-466b-a969-a666c784aadd,0.999925017357,danceable,0.936553537846,female,0.878554344177,electronic,0.507289886475,house,0.456182837486,hip,0.310666948557,jaz,0.990790784359,ChaChaCha,0.986905097961,not_acoustic,0.999980866909,not_aggressive,0.86541646719,electronic,0.518527686596,not_happy,0.59384316206,not_party,0.793763518333,relaxed,0.791636824608,not_sad,0.371428698301,Cluster2,0.771923661232,bright,0.989508271217,atonal,0.858354270458,instrumental,0.0,0.936553537846,0.0,0,0.0,0,0.86541646719,0,0.0,0.518527686596,0.0,0.59384316206,0.793763518333,0.0,0.0,0.791636824608,0.771923661232,0.0,0.0,0.989508271217,0.0,0.858354270458,0.999925017357,0.0,0.40811854233042916,0.0,0.0,0.14431542344042117,0.23565350325720458,0.21191253097194507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beyoncé,Diva,d8758dd9-e162-40c1-a358-d12a9f13e8e3,0.971525371075,danceable,0.731357336044,female,0.98096293211,electronic,0.434444755316,ambient,0.459816634655,hip,0.311586618423,jaz,0.607686460018,ChaChaCha,0.925729990005,not_acoustic,0.782885551453,not_aggressive,0.927996993065,electronic,0.761024355888,not_happy,0.844922363758,party,0.53438359499,not_relaxed,0.821938633919,not_sad,0.287678837776,Cluster5,0.974000871181,dark,0.993558704853,atonal,0.914227545261,instrumental,0.0,0.731357336044,0.0,0,0.0,0,0.927996993065,0,0.0,0.761024355888,0.844922363758,0.0,0.0,0.53438359499,0.0,0.821938633919,0.0,0.974000871181,0.0,0.993558704853,0.0,0.914227545261,0.971525371075,0.0,0.4485815000925114,0.19866589620036948,0.0,0.14248447940871736,0.0,0.2102681242984018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beyoncé,Single Ladies (Put a Ring on It),face6d38-da91-4a6d-9e30-9f23e73bae70,0.99362629652,danceable,0.831139147282,male,0.943903565407,electronic,0.337271541357,dnb,0.694189310074,hip,0.313974827528,jaz,0.980421662331,ChaChaCha,0.999983668327,not_acoustic,0.909238934517,aggressive,0.590201973915,electronic,0.539919316769,not_happy,0.89821177721,party,0.993274986744,not_relaxed,0.96572214365,not_sad,0.591315746307,Cluster5,0.616571247578,dark,0.969083845615,tonal,0.888848662376,instrumental,0.831139147282,0.0,0.0,0,0.909238934517,0,0.590201973915,0,0.0,0.539919316769,0.89821177721,0.0,0.0,0.993274986744,0.0,0.96572214365,0.0,0.616571247578,0.969083845615,0.0,0.0,0.888848662376,0.99362629652,0.0,0.41230392906159297,0.0,0.0,0.13714648377285424,0.0,0.3032269296839167,0.0,0.0,0.0,0.0,0.0,0.14732265748163617,0.0,0.0
Beyoncé,Beautiful Liar,f9e5e997-5464-40dc-b02c-9edad6266b39,0.999566257,danceable,0.997593045235,female,0.754546642303,electronic,0.447447806597,house,0.384222328663,hip,0.302630752325,roc,0.961525201797,ChaChaCha,0.98300755024,not_acoustic,0.999998748302,not_aggressive,0.932866811752,electronic,0.862316846848,not_happy,0.629263758659,not_party,0.63466835022,relaxed,0.806894481182,not_sad,0.31404042244,Cluster5,0.970277011395,bright,0.674193263054,atonal,0.955458939075,instrumental,0.0,0.997593045235,0.0,0,0.0,0,0.932866811752,0,0.0,0.862316846848,0.0,0.629263758659,0.63466835022,0.0,0.0,0.806894481182,0.970277011395,0.0,0.0,0.674193263054,0.0,0.955458939075,0.999566257,0.0,0.399474616327418,0.0,0.0,0.0,0.2368893198190177,0.20341627504777088,0.16021978880579346,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beyoncé,Sweet Dreams,aa1f5538-8277-4e5e-b00c-fc51c357aa65,0.880928635597,danceable,0.911379158497,female,0.805220723152,electronic,0.690629601479,ambient,0.743454933167,hip,0.3217048347,jaz,0.615938365459,ChaChaCha,0.979614496231,not_acoustic,0.528510570526,aggressive,0.87083286047,electronic,0.900482654572,not_happy,0.763410627842,party,0.862408816814,relaxed,0.688326239586,not_sad,0.404305577278,Cluster5,0.985386431217,bright,0.943803846836,atonal,0.613188028336,voice,0.0,0.911379158497,0.0,0,0.528510570526,0,0.87083286047,0,0.0,0.900482654572,0.763410627842,0.0,0.862408816814,0.0,0.0,0.688326239586,0.985386431217,0.0,0.0,0.943803846836,0.613188028336,0.0,0.880928635597,0.0,0.3144152869646018,0.26967078478217255,0.0,0.125616386925758,0.0,0.29029754132746766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ed Sheeran,Photograph,c9615ccc-531c-4cd3-9db3-c9419b9f60c0,0.577255010605,danceable,0.867262542248,female,0.887374818325,electronic,0.522640526295,ambient,0.874641060829,rhy,0.999999880791,jaz,0.737289190292,ChaChaCha,0.524373054504,acoustic,0.999992728233,not_aggressive,0.531134843826,electronic,0.632579624653,not_happy,0.765262722969,not_party,0.823715150356,relaxed,0.563951611519,sad,0.312647640705,Cluster2,0.614995718002,dark,0.951120376587,atonal,0.956987082958,voice,0.0,0.867262542248,0.524373054504,0,0.0,0,0.531134843826,0,0.0,0.632579624653,0.0,0.765262722969,0.823715150356,0.0,0.563951611519,0.0,0.0,0.614995718002,0.0,0.951120376587,0.956987082958,0.0,0.577255010605,0.0,0.27015758758149777,0.15911574324669303,0.0,0.3044458213117076,0.0,0.0,0.0,0.2662808478601017,0.0,0.0,0.0,0.0,0.0,0.0
Ed Sheeran,I Don't Care,466dab89-f9f5-4ccd-80c1-34cdadb8a9e4,0.960683047771,not_danceable,0.944858491421,male,0.525320529938,folkcountry,0.920561134815,ambient,0.365831196308,rhy,0.313974827528,jaz,0.778765380383,VienneseWaltz,0.977834284306,acoustic,0.999999582767,not_aggressive,0.958495438099,not_electronic,0.975849032402,not_happy,0.984020411968,not_party,0.984640061855,relaxed,0.874769806862,sad,0.575470805168,Cluster3,0.993989944458,bright,0.964346766472,tonal,0.85457521677,voice,0.944858491421,0.0,0.977834284306,0,0.0,0,0.0,0,0.0,0.975849032402,0.0,0.984020411968,0.984640061855,0.0,0.874769806862,0.0,0.993989944458,0.0,0.964346766472,0.0,0.85457521677,0.0,0.0,0.960683047771,0.0,0.43306509218485184,0.0,0.14770505997351466,0.0,0.0,0.0,0.17210016234832376,0.0,0.0,0.2471296854933097,0.0,0.0,0.0
