artist,track_name,mbid
Daft Punk,One More Time,0cbd2007-1b7c-4d05-84b1-25ecb6ec0b7d
Daft Punk,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],97c21330-5552-41db-ba0d-249f4c833267
Daft Punk,Instant Crush (feat. Julian Casablancas),bea2156a-6e1b-4505-91f6-167cc067df55
Daft Punk,Get Lucky (feat. Pharrell Williams and Nile Rodgers),3cd1aed4-1a9e-48a0-b174-8c7289d2ca99
Daft Punk,Around the World,734bc44e-53f5-4fe2-a32e-4c5bbe05605c
Daft Punk,"Harder, Better, Faster, Stronger",e00bb9fe-f439-480d-ba25-47c625c9840b
Daft Punk,Something About Us,9ee5a45a-ad64-403f-966a-dc4930b4b079
Daft Punk,Veridis Quo,06515e28-7a02-4b52-843d-369a923e5211
Daft Punk,Lose Yourself to Dance (feat. Pharrell Williams),bf4dcbc4-3599-463f-9757-a8d84586febb
Daft Punk,Digital Love,e11de9d9-1bc1-4f44-a366-edab15794a56
Adele,Re Rata Hare Ka Bona,58c99057-9f4b-42dd-abd8-3232f266acc2
Adele,Jehova Motsamaye,e177acf2-6bec-488c-a467-1dd29138e81b
Adele,Uma sithe sathandana,42a58caa-32f6-4955-8532-b576f3d6b75e
Adele,Ea u pate dilo,2dacc8c5-49d7-4146-816f-a0b38f3d6019
Adele,Ndikhokhele,665c70f6-be51-4b26-98ea-40e21ce725ae
Adele,Bokang Modima,5738f4ea-43c9-4865-837d-9df87da8e133
Adele,Intando Emnandi,77f23e7c-3011-4787-a262-333571dc512f
Adele,Inkosi Ifikile Emnyango,e41db375-48f3-4770-a4c0-0aa19620de48
Adele,Ha Le Mpotsa,da322c4d-e8be-4289-930d-558bc343421c
Adele,Empa Hofedile,9dbaa618-5c33-4307-9c3f-7525782ed958
The Weeknd,"One Of The Girls (with JENNIE, Lily Rose Depp)",0296d983-5440-419e-ace9-7adb81c695b7
The Weeknd,Timeless (feat Playboi Carti),5ca016bf-ddb2-472d-abe5-20f31006567e
The Weeknd,Blinding Lights,f6f6532a-1d52-47e2-af35-703c3773d85a
The Weeknd,Starboy,1b949f05-f0b1-4b1e-8014-18235627e28a
The Weeknd,Die For You,fc251bae-e606-466a-a554-3ade762ba70d
The Weeknd,The Hills,f27a42bb-f67a-455d-be3c-23ed39cf98e1
The Weeknd,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,0f431b3e-ddb0-4cea-9b32-e59d47b1ae8c
The Weeknd,Save Your Tears,fbf4ba44-621c-42c4-b9df-1c22a5b8109a
The Weeknd,Call Out My Name,913bad70-ff58-411b-bcdc-285531c399a0
The Weeknd,São Paulo (feat. Anitta),5268a07a-80d2-461d-af4e-234e3d920b88
Drake,One Dance,9180a484-08fe-4e37-b756-defa8e4132d6
Drake,Headlines,263560ff-c9da-4498-8da5-1800241f8799
Drake,Passionfruit,78c2466b-7940-40d0-8b89-7c1d57aca98e
Drake,NOKIA,719f40b5-c559-44ed-8b9e-c2609815c647
Drake,God's Plan,841bb140-860a-44d6-b212-84ffeb7d8fdc
Drake,Not You Too (feat. Chris Brown),764cdd9d-b32d-4dfb-9624-c91fccc04888
Drake,Which One (feat. Central Cee),77a6bbf7-8cff-4d42-a80e-47df44576389
Drake,She Will,13c15cb3-c6b4-4ba2-b253-5e1ee7bebcaa
Drake,WAIT FOR U (feat. Drake & Tems),9cb6c78b-f2e3-48ca-9f20-a83edbc23440
Drake,DIE TRYING,82e1dcb0-7727-4049-8850-43be614561dd
Billie Eilish,BIRDS OF A FEATHER,84b630bd-01b8-4551-9f17-3ca9bd2800c2
Billie Eilish,WILDFLOWER,5afa33bb-83f6-42c6-b789-8bfa34c48b50
Billie Eilish,ocean eyes,66009d92-7f29-4557-89f7-76770d180bf2
Billie Eilish,lovely (with Khalid),f234c158-abfb-4a72-b25f-cf8b0e088464
Billie Eilish,CHIHIRO,00643cba-44f4-4a27-b411-9c680349648f
Billie Eilish,when the party's over,c3db7bfe-c83c-413e-9596-07007532d0b6
Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",74c2e388-4e59-4ed1-8c97-f3fd3317323d
Billie Eilish,Happier Than Ever,4dc07ebc-1958-4127-906b-29d0b11f9886
Billie Eilish,Guess featuring billie eilish,d09eb956-8156-45ca-b5a1-720d36ed51d1
Billie Eilish,TV,a83dd452-6962-4f94-ad7c-2467ba74bc71
Eminem,Without Me,0d32aa85-e4f1-429b-8e83-e623877313e8
Eminem,Mockingbird,badebed5-e36e-4a9e-a496-456810fedfb2
Eminem,Love The Way You Lie,1e83d2ff-ee1a-4c41-98df-92a376b9e2f9
Eminem,Lose Yourself,83829a95-18a1-4df8-b390-d51ca9e93257
Eminem,The Real Slim Shady,19a35f90-6d5f-485c-a23a-2d299b87fbae
Eminem,Till I Collapse,d1c1a725-dfb6-408c-bc9d-6f9359adc862
Eminem,The Monster,b71b5926-bc37-4af2-b699-992de6d58219
Eminem,Superman,23e6fe6f-890b-4ed2-9992-73774b594906
Eminem,Stan,888d13a8-5bbb-44d8-b3c9-5c3812020110
Eminem,Godzilla (feat. Juice WRLD),bc0dd8cb-633f-4b5b-a05a-c8d0e6c0f38a
Coldplay,Yellow,22e84ec5-93bd-4441-8246-7e439a6c9090
Coldplay,Sparks,fdac2553-b2ba-48ad-be02-7fb5a8b4747a
Coldplay,Viva La Vida,4a85ce11-4042-4aeb-82e9-fc10cb0f08a2
Coldplay,The Scientist,0b603e80-1763-4d87-9805-8c33487f0ad1
Coldplay,Something Just Like This,b043dc78-7c4c-4db2-9f6f-d4318b585c26
Coldplay,A Sky Full of Stars,c167bc99-1bb7-4586-b7df-36cc8c320568
Coldplay,Fix You,f5df50a2-ecb9-4a30-a80b-bb9d8552bac8
Coldplay,Clocks,efba966e-7f48-4313-b256-af6099235312
Coldplay,Paradise,63cac395-cf27-47c7-b44a-fd0b849b647d
Coldplay,Adventure of a Lifetime,db76b535-3f1c-4873-8e3d-d53c0cde17c9
Beyoncé,Crazy In Love (feat. JAY-Z),c16765ca-1641-460b-983f-a27add6e0031
Beyoncé,Halo,a7886626-e5b6-4f32-8595-037a2763737a
Beyoncé,All Night,500a24ed-bc95-4079-9b57-0b1258b09f0b
Beyoncé,Irreplaceable,8fc91e1d-9ba4-4a02-94d5-d0077700a04b
Beyoncé,TEXAS HOLD 'EM,9279fbf4-1d16-40a0-8cba-9a4927b49132
Beyoncé,Diva,c19ea99a-4ac8-4d3d-94e7-4f65b6a88bed
Beyoncé,If I Were a Boy,91e88a72-2c58-4356-a4a5-222e98ae4522
Beyoncé,Single Ladies (Put a Ring on It),92e37099-d566-41ce-9e67-af0063f00509
Beyoncé,Beautiful Liar,f9e5e997-5464-40dc-b02c-9edad6266b39
Beyoncé,Sweet Dreams,93115c6b-ded1-4d7d-ad32-9d425715aa05
Taylor Swift,The Fate of Ophelia,1d8c79f6-e255-4f31-9953-1c1139604ddd
Taylor Swift,Opalite,679eefcf-7d77-43e9-8921-df6433283cf2
Taylor Swift,Elizabeth Taylor,d1681430-4e37-48c6-8a27-d432dad64830
Taylor Swift,Father Figure,f5a38405-4b90-482d-8b82-ea5ffd913955
Taylor Swift,The Life of a Showgirl (feat. Sabrina Carpenter),277b0d5c-990c-4e6c-b37c-d9f354502095
Taylor Swift,Wi$h Li$t,64be7dbc-c9fd-44ce-9c0b-97a58a264986
Taylor Swift,Wood,2f429955-e6d4-4cf4-bf38-f739ff9028b7
Taylor Swift,Actually Romantic,df7d506f-0e38-4fd3-80ff-2b5c36bb5238
Taylor Swift,CANCELLED!,eaa2136c-9036-492b-b67e-cb50725922ad
Taylor Swift,Eldest Daughter,772c5b6c-d22e-4bf1-8519-e929a507e5c5
Ed Sheeran,Shape of You,c664a576-f0e5-4725-8d52-05ecfe4822d8
Ed Sheeran,Photograph,638bc1df-309f-45de-9088-18362c25ff83
Ed Sheeran,Perfect,2a0e6123-9673-47f8-acf8-de20c5e7265b
Ed Sheeran,Sapphire,22f85a4e-322c-4400-a08c-ccd8af9106e1
Ed Sheeran,Thinking out Loud,9b09bad5-54e2-4cc6-b4f3-23d141aa0887
Ed Sheeran,Azizam,99fb34b7-036e-4277-a77b-3e98852fa07e
Ed Sheeran,Bad Habits,75effa1d-ded3-42d2-b848-7b37fcedd67c
Ed Sheeran,Shivers,85381b77-acb9-4f4a-9dc4-e9d953f8e3f5
Ed Sheeran,Camera,6adfff2f-7011-4231-9a55-a0bb0772a4f9
Ed Sheeran,I Don't Care,466dab89-f9f5-4ccd-80c1-34cdadb8a9e4
Rihanna,Breakin' Dishes,5ed4b349-8d8f-4ba1-925e-d61b27846a62
Rihanna,Where Have You Been,3e490486-a036-461a-b997-3ca3052111ba
Rihanna,We Found Love,a7748b59-0c8e-49d2-84b4-542ef7ea434c
Rihanna,Only Girl (In The World),38d9ba06-e5fd-41e7-bbfb-0467a1b28f39
Rihanna,Don't Stop The Music,b2d1ed17-37d1-4eed-901d-cb52e3e1507d
Rihanna,Umbrella,7fb9e333-f061-43ff-9ab7-7a1b8f3b93de
Rihanna,Love On The Brain,dc8799d5-78aa-4973-82fb-9d6f0af6c87e
Rihanna,S&M,7ab8ad48-37c5-45b0-93fe-fa94fd1761b3
Rihanna,Stay,77617256-c2ce-46b5-b8e5-9ff7894a5397
Rihanna,Disturbia,2d29ad68-bcd0-4652-954b-61e8bf9893ff
Kendrick Lamar,"All The Stars (with SZA) - From ""Black Panther: The Album""",6019f190-a500-4f43-896d-fdb4c88066be
Kendrick Lamar,luther (with sza),4451fb0e-cf5d-41d5-85b1-083b386e5bb0
Kendrick Lamar,Not Like Us,167b0a18-8923-4f64-82dd-30fb57e6216f
Kendrick Lamar,Money Trees,759aa726-e2de-42d1-9ff0-3e390d9beab0
Kendrick Lamar,tv off (feat. lefty gunplay),f51ce69b-f523-4486-820f-c111f1e827b0
Kendrick Lamar,HUMBLE.,d2325645-0653-4e96-a9f8-e22c259066b0
Kendrick Lamar,Swimming Pools (Drank),37b04338-bc18-41b7-9eb9-636213f81095
Kendrick Lamar,LOVE. FEAT. ZACARI.,daeb917b-014c-44b2-bacf-e733320a3e54
Kendrick Lamar,Like That,faad25fb-3ad1-4311-96f4-08cca6153a0a
Kendrick Lamar,PRIDE.,b80acf30-78ed-4c23-b4c3-c7e2387a06e4
Bruno Mars,Die With A Smile,5f63f44d-5119-446e-bf71-9df46f22dd0c
Bruno Mars,APT.,5dcf0f17-d13b-47c1-8386-fea1f5e25875
Bruno Mars,Locked out of Heaven,9dbd4c26-c4ad-4abe-ba3e-88bfe6750518
Bruno Mars,Just the Way You Are,93a89b89-3a02-4501-a55b-ca1d8f6575da
Bruno Mars,When I Was Your Man,126241da-d2cb-42c2-a40e-f30909057647
Bruno Mars,That's What I Like,661e19b7-5c69-48af-bee9-9c2110495d45
Bruno Mars,It Will Rain,15274cfe-4a96-4761-a01f-4fb99afc04d3
Bruno Mars,Talking to the Moon,7c2aef54-866a-4906-9143-546ad1ef93d1
Bruno Mars,Grenade,cc1584fa-5a4f-4f53-a27f-81d18bb7f89f
Bruno Mars,Marry You,3e020d84-374c-4248-b747-b06d2fc57056
Lana Del Rey,Young And Beautiful,aa9cdaf8-b8f4-42ad-92a3-d0c3d66bfcb1
Lana Del Rey,Summertime Sadness,f9f4b9b9-93e8-46fb-9273-0d9c42780e41
Lana Del Rey,Cinnamon Girl,93c05b1f-0366-4bb5-9a2b-d7007526bd7f
Lana Del Rey,Say Yes To Heaven,0acc2dde-26c0-41e5-8cb0-7dcce9665221
Lana Del Rey,Brooklyn Baby,d972038f-24e3-419d-a61c-5aea17efd93c
Lana Del Rey,Video Games,bc5d81f8-853f-41c2-a7dd-a90b9fe51d99
Lana Del Rey,West Coast,7d0e9387-3a50-4d50-9f89-ae644acc0ca7
Lana Del Rey,Born To Die,ac71eb2c-0a25-4f06-acff-13bec69d06e1
Lana Del Rey,Diet Mountain Dew,d9ebb923-eeee-40e7-b6d4-ec72be8c5817
Lana Del Rey,Margaret (feat. Bleachers),2a2f2abe-6209-40f4-8243-c8756447d7c1
Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,b6df9d04-2303-4ec7-a416-367b06a026cb
Post Malone,I Had Some Help (Feat. Morgan Wallen),0ea72ea9-f315-4d6b-873e-0610c6a4974c
Post Malone,Circles,9d0a9e5c-a765-40ab-837e-99b0bb197f6c
Post Malone,Fortnight (feat. Post Malone),8c948e6b-3fe7-481d-9a31-62ebe4835980
Post Malone,rockstar (feat. 21 Savage),ff18a32b-47eb-4335-88bd-f22c768ecf96
Post Malone,Better Now,6e957bd5-ea12-4067-9512-ac57dfe6f3c7
Post Malone,Congratulations,18b9ead9-ad4d-47ce-9bea-a248b88e8734
Post Malone,Take What You Want (feat. Ozzy Osbourne & Travis Scott),4ca9c5ee-a8e7-460e-a139-074bfb189d00
Post Malone,Guy For That (Feat. Luke Combs),09304fae-4457-4491-85a7-faebea2f9991
Post Malone,Wow.,1de0c612-7251-40bf-aec9-a53bb1157c06
Doja Cat,Jealous Type,e2584866-b3cb-46b9-bbb1-937546f32b41
Doja Cat,Kiss Me More (feat. SZA),1088b668-b74e-446b-bdf2-a1f471d67f1b
Doja Cat,Lose My Mind (feat. Doja Cat) [From F1® The Movie],0e2367b4-97f0-4115-ab61-9355d176bcbf
Doja Cat,Woman,d761e174-40d8-4755-9332-5f84908de4fb
Doja Cat,Streets,06c6b4b3-f385-4d98-a732-a37be59f49eb
Doja Cat,Paint The Town Red,184af3e5-22da-4d6d-9014-1cc115e073ec
Doja Cat,Agora Hills,a601e3a7-e52d-477d-a544-4cc3fdd288f1
Doja Cat,Born Again (feat. Doja Cat & RAYE),9fec9bb4-3b27-4b55-ae53-36e1a19ba282
Doja Cat,Candy,a834a79b-6d6d-4e12-89cc-c1b46f96ef7e
Doja Cat,So High,837366be-1267-4e1f-bd39-cd073eb47a77
Dua Lipa,Cold Heart - PNAU Remix,65c3725c-3a34-41b1-99da-dff0ba2b388c
Dua Lipa,Don't Start Now,bd53c333-f1bd-465b-81ae-3c1f2ff28fa3
Dua Lipa,Levitating (feat. DaBaby),7d5ffcfb-cac2-4b44-92de-8571e6987bc3
Dua Lipa,Training Season,8e3aa44a-036a-4c70-89ef-08c230da2922
Dua Lipa,Dance The Night,4fbf9706-4e50-4e0d-b98b-a94c930839ae
Dua Lipa,New Rules,118dfa40-be00-4267-9ba7-027928fbeaac
Dua Lipa,One Kiss (with Dua Lipa),1f215b13-829c-4077-9098-e287d1d87f50
Dua Lipa,Houdini,10466c2d-cbe5-412c-94eb-ab1c5faca362
Dua Lipa,Levitating,d1f8ccd0-6898-48dc-acd6-e42a4c60956e
Dua Lipa,Break My Heart,d982d693-d118-4052-9da1-ecb1f3198d03
Sia,Los Angeles,4886473c-bbba-425d-aac1-42f301810250
Sia,Los Angeles - Remix,3aba8bd9-f8ae-4c8f-9910-43ffc9302878
Sia,Les Limites,660262ac-e39a-43ac-9e90-5d34c906952c
Sia,Banlieusards,ec33367c-a141-4ef2-a415-0c3b411c1637
Sia,Archetype,00026127-dbca-4547-b1be-9b5a0b31db8f
Sia,TOUT GÂCHÉ,917f9c9f-bc35-4ea3-a40e-f8127e2a0a54
Sia,Potentiel,db8bfb3a-dc78-440c-849a-ad3d43e2ec19
Sia,Insomnie,67c8927f-5d67-4287-9bbf-04612ae812b0
Sia,Plus tard,40c34fc2-7c26-49af-913e-bd66634aec9b
Sia,Jamais,dcc32d9d-9da7-4eeb-8abe-d90f8ba28e86
Harry Styles,As It Was,53969964-673a-4407-9396-3087be9245f6
Harry Styles,Sign of the Times,bdffe947-5644-466d-93c6-76ed69909e9f
Harry Styles,Watermelon Sugar,d275d6cf-801f-445a-a236-c0667e5a154f
Harry Styles,Adore You,31031d58-3eee-42c7-8309-71dae86da8eb
Harry Styles,Falling,2f103895-6fb4-4c8e-a75a-a4623d078db0
Harry Styles,Matilda,f2a0d02f-d4ce-4b33-bee6-c1c01853538f
Harry Styles,Fine Line,a29e57b7-2318-488b-81fb-c2afe68b2d41
Harry Styles,Late Night Talking,fadbe78b-7421-46da-802a-f72d139ea15f
Harry Styles,Golden,1906584d-d18c-4818-ad57-aad41e2c5386
Harry Styles,Satellite,c7f08565-25b9-44d7-b0d3-6ac5f7c02585
Travis Scott,goosebumps,7b8f5668-4da1-435e-a92e-b1cafc35f726
Travis Scott,FE!N (feat. Playboi Carti),f49672e8-6eac-4a72-9584-0cd7ae8f3cfc
Travis Scott,HIGHEST IN THE ROOM,1ac7b5b2-ede9-43a7-a01d-3d71b32a768d
Travis Scott,Trance (with Travis Scott & Young Thug),ea0ae789-44db-47ed-bbf7-97657e5e877b
Travis Scott,SICKO MODE,73784600-a665-4a6c-9687-187dbefc556d
Travis Scott,BUTTERFLY EFFECT,597ed10e-15e1-4895-8465-a46e4b2fa9ed
Travis Scott,90210 (feat. Kacy Hill),92155ba2-b134-4f38-b964-1d80eb1bd75e
Travis Scott,Open Arms (feat. Travis Scott),0a1d4a69-14ce-43aa-b112-5d075b5894e7
Travis Scott,MY EYES,10615e42-e1ca-4d54-91ff-e81a50cd6e8d
Travis Scott,Type Shit,f5d38480-18ef-4916-9ad2-26c54b414f60
